INFO:game_debug:[MAIN] Started logger
DEBUG:game_debug:[INIT] Enemy: 0 | 1 | (255, 0, 0)
DEBUG:game_debug:[Render Processor] 10 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461990>
DEBUG:game_debug:[Render Processor] 11 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461B40>
DEBUG:game_debug:[Render Processor] 12 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461CF0>
DEBUG:game_debug:[Render Processor] 13 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461E10>
DEBUG:game_debug:[Render Processor] 14 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461F90>
DEBUG:game_debug:[Render Processor] 15 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462140>
DEBUG:game_debug:[Render Processor] 16 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462290>
DEBUG:game_debug:[Render Processor] 17 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC4623B0>
DEBUG:game_debug:[Render Processor] 18 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462590>
DEBUG:game_debug:[Render Processor] 19 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462710>
DEBUG:game_debug:[Render Processor] 20 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC4629B0>
DEBUG:game_debug:[Render Processor] 1 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A54B0>
DEBUG:game_debug:[Render Processor] 2 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A57E0>
DEBUG:game_debug:[Render Processor] 3 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A6C20>
DEBUG:game_debug:[Render Processor] 4 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC439C60>
DEBUG:game_debug:[Render Processor] 5 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461510>
DEBUG:game_debug:[Render Processor] 6 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC460D90>
DEBUG:game_debug:[Render Processor] 7 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461480>
DEBUG:game_debug:[Render Processor] 8 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461780>
DEBUG:game_debug:[Render Processor] 9 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461390>
DEBUG:game_debug:[Render Processor] 10 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461990>
DEBUG:game_debug:[Render Processor] 11 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461B40>
DEBUG:game_debug:[Render Processor] 12 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461CF0>
DEBUG:game_debug:[Render Processor] 13 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461E10>
DEBUG:game_debug:[Render Processor] 14 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461F90>
DEBUG:game_debug:[Render Processor] 15 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462140>
DEBUG:game_debug:[Render Processor] 16 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462290>
DEBUG:game_debug:[Render Processor] 17 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC4623B0>
DEBUG:game_debug:[Render Processor] 18 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462590>
DEBUG:game_debug:[Render Processor] 19 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462710>
DEBUG:game_debug:[Render Processor] 20 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC4629B0>
DEBUG:game_debug:[Render Processor] 1 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A54B0>
DEBUG:game_debug:[Render Processor] 2 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A57E0>
DEBUG:game_debug:[Render Processor] 3 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A6C20>
DEBUG:game_debug:[Render Processor] 4 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC439C60>
DEBUG:game_debug:[Render Processor] 5 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461510>
DEBUG:game_debug:[Render Processor] 6 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC460D90>
DEBUG:game_debug:[Render Processor] 7 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461480>
DEBUG:game_debug:[Render Processor] 8 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461780>
DEBUG:game_debug:[Render Processor] 9 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461390>
DEBUG:game_debug:[Render Processor] 10 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461990>
DEBUG:game_debug:[Render Processor] 11 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461B40>
DEBUG:game_debug:[Render Processor] 12 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461CF0>
DEBUG:game_debug:[Render Processor] 13 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461E10>
DEBUG:game_debug:[Render Processor] 14 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461F90>
DEBUG:game_debug:[Render Processor] 15 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462140>
DEBUG:game_debug:[Render Processor] 16 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462290>
DEBUG:game_debug:[Render Processor] 17 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC4623B0>
DEBUG:game_debug:[Render Processor] 18 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462590>
DEBUG:game_debug:[Render Processor] 19 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462710>
DEBUG:game_debug:[Render Processor] 20 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC4629B0>
DEBUG:game_debug:[Render Processor] 1 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A54B0>
DEBUG:game_debug:[Render Processor] 2 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A57E0>
DEBUG:game_debug:[Render Processor] 3 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A6C20>
DEBUG:game_debug:[Render Processor] 4 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC439C60>
DEBUG:game_debug:[Render Processor] 5 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461510>
DEBUG:game_debug:[Render Processor] 6 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC460D90>
DEBUG:game_debug:[Render Processor] 7 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461480>
DEBUG:game_debug:[Render Processor] 8 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461780>
DEBUG:game_debug:[Render Processor] 9 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461390>
DEBUG:game_debug:[Render Processor] 10 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461990>
DEBUG:game_debug:[Render Processor] 11 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461B40>
DEBUG:game_debug:[Render Processor] 12 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461CF0>
DEBUG:game_debug:[Render Processor] 13 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461E10>
DEBUG:game_debug:[Render Processor] 14 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461F90>
DEBUG:game_debug:[Render Processor] 15 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462140>
DEBUG:game_debug:[Render Processor] 16 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462290>
DEBUG:game_debug:[Render Processor] 17 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC4623B0>
DEBUG:game_debug:[Render Processor] 18 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462590>
DEBUG:game_debug:[Render Processor] 19 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462710>
DEBUG:game_debug:[Render Processor] 20 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC4629B0>
DEBUG:game_debug:[Render Processor] 1 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A54B0>
DEBUG:game_debug:[Render Processor] 2 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A57E0>
DEBUG:game_debug:[Render Processor] 3 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A6C20>
DEBUG:game_debug:[Render Processor] 4 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC439C60>
DEBUG:game_debug:[Render Processor] 5 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461510>
DEBUG:game_debug:[Render Processor] 6 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC460D90>
DEBUG:game_debug:[Render Processor] 7 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461480>
DEBUG:game_debug:[Render Processor] 8 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461780>
DEBUG:game_debug:[Render Processor] 9 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461390>
DEBUG:game_debug:[Render Processor] 10 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461990>
DEBUG:game_debug:[Render Processor] 11 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461B40>
DEBUG:game_debug:[Render Processor] 12 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461CF0>
DEBUG:game_debug:[Render Processor] 13 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461E10>
DEBUG:game_debug:[Render Processor] 14 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461F90>
DEBUG:game_debug:[Render Processor] 15 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462140>
DEBUG:game_debug:[Render Processor] 16 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462290>
DEBUG:game_debug:[Render Processor] 17 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC4623B0>
DEBUG:game_debug:[Render Processor] 18 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462590>
DEBUG:game_debug:[Render Processor] 19 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462710>
DEBUG:game_debug:[Render Processor] 20 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC4629B0>
DEBUG:game_debug:[Render Processor] 1 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A54B0>
DEBUG:game_debug:[Render Processor] 2 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A57E0>
DEBUG:game_debug:[Render Processor] 3 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A6C20>
DEBUG:game_debug:[Render Processor] 4 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC439C60>
DEBUG:game_debug:[Render Processor] 5 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461510>
DEBUG:game_debug:[Render Processor] 6 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC460D90>
DEBUG:game_debug:[Render Processor] 7 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461480>
DEBUG:game_debug:[Render Processor] 8 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461780>
DEBUG:game_debug:[Render Processor] 9 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461390>
DEBUG:game_debug:[Render Processor] 10 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461990>
DEBUG:game_debug:[Render Processor] 11 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461B40>
DEBUG:game_debug:[Render Processor] 12 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461CF0>
DEBUG:game_debug:[Render Processor] 13 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461E10>
DEBUG:game_debug:[Render Processor] 14 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461F90>
DEBUG:game_debug:[Render Processor] 15 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462140>
DEBUG:game_debug:[Render Processor] 16 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462290>
DEBUG:game_debug:[Render Processor] 17 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC4623B0>
DEBUG:game_debug:[Render Processor] 18 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462590>
DEBUG:game_debug:[Render Processor] 19 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462710>
DEBUG:game_debug:[Render Processor] 20 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC4629B0>
DEBUG:game_debug:[Render Processor] 1 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A54B0>
DEBUG:game_debug:[Render Processor] 2 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A57E0>
DEBUG:game_debug:[Render Processor] 3 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A6C20>
DEBUG:game_debug:[Render Processor] 4 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC439C60>
DEBUG:game_debug:[Render Processor] 5 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461510>
DEBUG:game_debug:[Render Processor] 6 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC460D90>
DEBUG:game_debug:[Render Processor] 7 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461480>
DEBUG:game_debug:[Render Processor] 8 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461780>
DEBUG:game_debug:[Render Processor] 9 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461390>
DEBUG:game_debug:[Render Processor] 10 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461990>
DEBUG:game_debug:[Render Processor] 11 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461B40>
DEBUG:game_debug:[Render Processor] 12 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461CF0>
DEBUG:game_debug:[Render Processor] 13 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461E10>
DEBUG:game_debug:[Render Processor] 14 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461F90>
DEBUG:game_debug:[Render Processor] 15 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462140>
DEBUG:game_debug:[Render Processor] 16 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462290>
DEBUG:game_debug:[Render Processor] 17 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC4623B0>
DEBUG:game_debug:[Render Processor] 18 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462590>
DEBUG:game_debug:[Render Processor] 19 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462710>
DEBUG:game_debug:[Render Processor] 20 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC4629B0>
DEBUG:game_debug:[Render Processor] 1 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A54B0>
DEBUG:game_debug:[Render Processor] 2 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A57E0>
DEBUG:game_debug:[Render Processor] 3 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A6C20>
DEBUG:game_debug:[Render Processor] 4 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC439C60>
DEBUG:game_debug:[Render Processor] 5 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461510>
DEBUG:game_debug:[Render Processor] 6 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC460D90>
DEBUG:game_debug:[Render Processor] 7 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461480>
DEBUG:game_debug:[Render Processor] 8 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461780>
DEBUG:game_debug:[Render Processor] 9 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461390>
DEBUG:game_debug:[Render Processor] 10 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461990>
DEBUG:game_debug:[Render Processor] 11 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461B40>
DEBUG:game_debug:[Render Processor] 12 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461CF0>
DEBUG:game_debug:[Render Processor] 13 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461E10>
DEBUG:game_debug:[Render Processor] 14 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461F90>
DEBUG:game_debug:[Render Processor] 15 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462140>
DEBUG:game_debug:[Render Processor] 16 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462290>
DEBUG:game_debug:[Render Processor] 17 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC4623B0>
DEBUG:game_debug:[Render Processor] 18 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462590>
DEBUG:game_debug:[Render Processor] 19 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462710>
DEBUG:game_debug:[Render Processor] 20 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC4629B0>
DEBUG:game_debug:[Render Processor] 1 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A54B0>
DEBUG:game_debug:[Render Processor] 2 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A57E0>
DEBUG:game_debug:[Render Processor] 3 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A6C20>
DEBUG:game_debug:[Render Processor] 4 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC439C60>
DEBUG:game_debug:[Render Processor] 5 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461510>
DEBUG:game_debug:[Render Processor] 6 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC460D90>
DEBUG:game_debug:[Render Processor] 7 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461480>
DEBUG:game_debug:[Render Processor] 8 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461780>
DEBUG:game_debug:[Render Processor] 9 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461390>
DEBUG:game_debug:[Render Processor] 10 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461990>
DEBUG:game_debug:[Render Processor] 11 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461B40>
DEBUG:game_debug:[Render Processor] 12 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461CF0>
DEBUG:game_debug:[Render Processor] 13 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461E10>
DEBUG:game_debug:[Render Processor] 14 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC461F90>
DEBUG:game_debug:[Render Processor] 15 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462140>
DEBUG:game_debug:[Render Processor] 16 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462290>
DEBUG:game_debug:[Render Processor] 17 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC4623B0>
DEBUG:game_debug:[Render Processor] 18 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462590>
DEBUG:game_debug:[Render Processor] 19 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC462710>
DEBUG:game_debug:[Render Processor] 20 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7AC4629B0>
DEBUG:game_debug:[Render Processor] 1 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A54B0>
DEBUG:game_debug:[Render Processor] 2 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A57E0>
DEBUG:game_debug:[Render Processor] 3 | (0, 255, 0) | <game.components.drawable_component.Drawable object at 0x000002B7A86A6C20>
